Competition,Home Team,Away Team,Date,Venue,Home Score,Away Score
GAA Football All-Ireland Senior Championship,Mayo,Cavan,18/05/2025,"Hastings Insurance MacHale Park, Castlebar",Invalid score,Invalid score
Leinster GAA Hurling Senior Championship,Kilkenny,Dublin,18/05/2025,UPMC Nowlan Park,Invalid score,Invalid score
Munster GAA Hurling Senior Championship,Tipperary,Waterford,18/05/2025,"FBD Semple Stadium, Thurles",Invalid score,Invalid score
Munster GAA Hurling Senior Championship,Limerick,Cork,18/05/2025,TUS Gaelic Grounds,Invalid score,Invalid score
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Sligo,Clare,18/05/2025,Kilcoyne Park,Invalid score,Invalid score
Joe McDonagh Cup,Laois,Kildare,18/05/2025,"Laois Hire O'Moore Park, Portlaoise",Invalid score,Invalid score
Tailteann Cup,Leitrim,Sligo,18/05/2025,Avant Money Páirc Seán Mac Diarmada,Invalid score,Invalid score
Tailteann Cup,London,Westmeath,18/05/2025,"McGovern Park, Ruislip",Invalid score,Invalid score
Tailteann Cup,Carlow,Wexford,18/05/2025,Netwatch Cullen Park,Invalid score,Invalid score
Tailteann Cup,Longford,Fermanagh,18/05/2025,Glennon Brothers Pearse Park,Invalid score,Invalid score
Dalata Hotel Group GAA Football All-Ireland U20 B Championship,Monaghan,Westmeath,21/05/2025,"Kingspan Breffni, Cavan",Invalid score,Invalid score
GAA Football All-Ireland Senior Championship,Meath,Cork,24/05/2025,"Páirc Tailteann, Navan",Invalid score,Invalid score
GAA Football All-Ireland Senior Championship,Louth,Monaghan,24/05/2025,Cedral St Conleth's Newbridge,Invalid score,Invalid score
GAA Football All-Ireland Senior Championship,Armagh,Derry,24/05/2025,"BOX-IT Athletic Grounds, Armagh",Invalid score,Invalid score
GAA Football All-Ireland Senior Championship,Donegal,Tyrone,24/05/2025,Ballybofey,Invalid score,Invalid score
Lory Meagher Cup,2nd Placed Team,New York,24/05/2025,"TEG Cusack Park, Mullingar",Invalid score,Invalid score
Joe McDonagh Cup,Carlow,Laois,24/05/2025,Netwatch Cullen Park,Invalid score,Invalid score
Joe McDonagh Cup,Kildare,Down,24/05/2025,Cedral St Conleth's Newbridge,Invalid score,Invalid score
Joe McDonagh Cup,Kerry,Westmeath,24/05/2025,Austin Stack Park,Invalid score,Invalid score
Leinster GAA Hurling Senior Championship,Offaly,Antrim,25/05/2025,Glenisk O'Connor Park,Invalid score,Invalid score
Leinster GAA Hurling Senior Championship,Dublin,Galway,25/05/2025,Parnell Park,Invalid score,Invalid score
Leinster GAA Hurling Senior Championship,Wexford,Kilkenny,25/05/2025,Chadwicks Wexford Park,Invalid score,Invalid score
Munster GAA Hurling Senior Championship,Cork,Waterford,25/05/2025,"SuperValu Páirc Uí Chaoimh, Cork",Invalid score,Invalid score
Munster GAA Hurling Senior Championship,Limerick,Clare,25/05/2025,TUS Gaelic Grounds,Invalid score,Invalid score
GAA Football All-Ireland Senior Championship,Roscommon,Meath,31/05/2025,"King & Moffatt Dr Hyde Park, Roscommon",Invalid score,Invalid score
GAA Football All-Ireland Senior Championship,Cork,Kerry,31/05/2025,"SuperValu Páirc Uí Chaoimh, Cork",Invalid score,Invalid score
GAA Football All-Ireland Senior Championship,Down,Louth,31/05/2025,"Páirc Esler, Newry",Invalid score,Invalid score
GAA Football All-Ireland Senior Championship,Tyrone,Mayo,31/05/2025,"O'Neills Healy Park, Omagh",Invalid score,Invalid score
Christy Ring Cup,Derry,London,31/05/2025,No venue available,Invalid score,Invalid score
Nickey Rackard Cup,Mayo,2nd Placed Team,31/05/2025,No venue available,Invalid score,Invalid score
Lory Meagher Cup,Cavan,Semi-Final Winner,31/05/2025,No venue available,Invalid score,Invalid score
oneills.com GAA Hurling All-Ireland U20 Championship,Leinster,Tipperary,31/05/2025,No venue available,Invalid score,Invalid score
Tailteann Cup,Carlow,Longford,31/05/2025,No venue available,Invalid score,Invalid score
Tailteann Cup,Fermanagh,Wexford,31/05/2025,No venue available,Invalid score,Invalid score
Tailteann Cup,Antrim,London,31/05/2025,No venue available,Invalid score,Invalid score
Tailteann Cup,Westmeath,Limerick,31/05/2025,No venue available,Invalid score,Invalid score
Tailteann Cup,Wicklow,Waterford,31/05/2025,No venue available,Invalid score,Invalid score
Tailteann Cup,Offaly,Laois,31/05/2025,No venue available,Invalid score,Invalid score
Tailteann Cup,Leitrim,Tipperary,31/05/2025,No venue available,Invalid score,Invalid score
Tailteann Cup,Kildare,Sligo,31/05/2025,No venue available,Invalid score,Invalid score
Munster GAA Hurling Senior Championship,Waterford,Limerick,03/05/2025,"Walsh Park, Waterford",0-22,0-28
GAA Hurling All-Ireland U20B Championship - Richie McElligott Cup,Down,Tyrone,03/05/2025,"Kingspan Breffni, Cavan",1-22,4-11
GAA Hurling All-Ireland U20C Championship - Andrew O'Neill Cup,Armagh,Monaghan,03/05/2025,"Kingspan Breffni, Cavan",2-21,1-10
Connacht GAA Football Senior Championship,Mayo,Galway,04/05/2025,"Hastings Insurance MacHale Park, Castlebar",1-15,1-17
Munster GAA Football Senior Championship,Kerry,Clare,04/05/2025,Fitzgerald Stadium,4-20,0-21
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Sligo,London,09/05/2025,Connacht GAA Centre,7-21,1-7
Ulster GAA Football Senior Championship,Armagh,Donegal,10/05/2025,"St. Tiernach's Park, Clones",0-28,2-23
Leinster GAA Hurling Senior Championship,Galway,Wexford,10/05/2025,Pearse Stadium,1-29,2-16
Leinster GAA Hurling Senior Championship,Antrim,Dublin,10/05/2025,"Corrigan Park, Belfast",0-19,3-25
Leinster GAA Hurling Senior Championship,Kilkenny,Offaly,10/05/2025,UPMC Nowlan Park,4-25,2-16
Munster GAA Hurling Senior Championship,Clare,Tipperary,10/05/2025,"Zimmer Biomet Páirc Chíosóg, Ennis",2-21,4-18
Christy Ring Cup,Donegal,London,10/05/2025,Letterkenny,1-15,2-19
Christy Ring Cup,Tyrone,Derry,10/05/2025,"Eoghan Ruadh, Dungannon",0-10,1-30
Christy Ring Cup,Wicklow,Meath,10/05/2025,"Echelon Park, Aughrim",3-17,0-16
Nickey Rackard Cup,Armagh,Louth,10/05/2025,"BOX-IT Athletic Grounds, Armagh",2-15,0-19
Nickey Rackard Cup,Mayo,Sligo,10/05/2025,"Hastings Insurance MacHale Park, Castlebar",1-32,1-17
Lory Meagher Cup,Lancashire,Monaghan,10/05/2025,Abbottstown - GAA Centre of Excellence,2-14,4-15
Lory Meagher Cup,Longford,Cavan,10/05/2025,Glennon Brothers Pearse Park,3-17,3-29
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Waterford,Kilkenny,10/05/2025,Lemybrien,2-18,0-8
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Wexford,Laois,10/05/2025,McCauley Park Bellefield,1-10,2-14
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Limerick,Wicklow,10/05/2025,Mick Neville Park Rathkeale,0-7,3-11
Joe McDonagh Cup,Carlow,Kildare,10/05/2025,Netwatch Cullen Park,1-20,2-23
Joe McDonagh Cup,Westmeath,Down,10/05/2025,"TEG Cusack Park, Mullingar",2-24,0-20
Tailteann Cup,Limerick,London,10/05/2025,Newcastle West,0-25,1-15
Tailteann Cup,Offaly,Wicklow,10/05/2025,Glenisk O'Connor Park,2-13,0-11
Tailteann Cup,Laois,Waterford,10/05/2025,"Laois Hire O'Moore Park, Portlaoise",0-28,1-16
Tailteann Cup,Kildare,Leitrim,10/05/2025,Cedral St Conleth's Newbridge,0-36,0-11
Tailteann Cup,Wexford,Longford,10/05/2025,Chadwicks Wexford Park,2-24,1-18
Leinster GAA Football Senior Championship,Meath,Louth,11/05/2025,Páirc an Chrócaigh,1-18,3-14
Nickey Rackard Cup,Roscommon,Fermanagh,11/05/2025,"King & Moffatt Dr Hyde Park, Roscommon",4-27,0-22
Lory Meagher Cup,Warwickshire,Leitrim,11/05/2025,"Páirc na hÉireann, Birmingham",2-17,0-18
Dalata Hotel Group GAA Football All-Ireland U20 Championship,Kerry,Tyrone,11/05/2025,"Laois Hire O'Moore Park, Portlaoise",0-14,2-14
Dalata Hotel Group GAA Football All-Ireland U20 B Championship,Limerick,Monaghan,11/05/2025,Moorefield,0-24,3-17
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Fermanagh,Longford,11/05/2025,"Shamrock Park, Roslea",0-11,1-10
Joe McDonagh Cup,Laois,Kerry,11/05/2025,"Laois Hire O'Moore Park, Portlaoise",5-28,1-21
Tailteann Cup,Sligo,Tipperary,11/05/2025,Tubbercurry,2-15,2-10
Tailteann Cup,Fermanagh,Carlow,11/05/2025,"Brewster Park, Enniskillen",2-18,3-18
Tailteann Cup,Westmeath,Antrim,11/05/2025,"TEG Cusack Park, Mullingar",4-24,1-17
Dalata Hotel Group GAA Football All-Ireland U20 B Championship,Leitrim,Westmeath,14/05/2025,"King & Moffatt Dr Hyde Park, Roscommon",0-17,3-20
Dalata Hotel Group GAA Football All-Ireland U20 Championship,Mayo,Louth,16/05/2025,Glennon Brothers Pearse Park,0-17,2-12
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Meath,Galway,16/05/2025,"Páirc Tailteann, Navan",2-17,2-16
GAA Football All-Ireland Senior Championship,Kerry,Roscommon,17/05/2025,Fitzgerald Stadium,3-18,0-17
GAA Football All-Ireland Senior Championship,Galway,Dublin,17/05/2025,Pearse Stadium,2-14,1-18
Leinster GAA Hurling Senior Championship,Galway,Antrim,17/05/2025,Pearse Stadium,6-27,1-14
Leinster GAA Hurling Senior Championship,Wexford,Offaly,17/05/2025,Chadwicks Wexford Park,2-17,1-17
Christy Ring Cup,Derry,Wicklow,17/05/2025,Celtic Park,2-30,1-13
Christy Ring Cup,Meath,Donegal,17/05/2025,Trim,3-14,0-28
Christy Ring Cup,London,Tyrone,17/05/2025,"McGovern Park, Ruislip",4-20,1-13
Nickey Rackard Cup,Fermanagh,Mayo,17/05/2025,"Brewster Park, Enniskillen",1-22,3-16
Nickey Rackard Cup,Sligo,Armagh,17/05/2025,Kilcoyne Park,3-13,0-23
Nickey Rackard Cup,Louth,Roscommon,17/05/2025,"Páirc Naomh Bríd, Dowdallshill",0-20,4-17
Lory Meagher Cup,Warwickshire,Lancashire,17/05/2025,"Páirc na hÉireann, Birmingham",4-13,0-26
Lory Meagher Cup,Monaghan,Longford,17/05/2025,"Grattan Park, Inniskeen",2-20,2-20
Lory Meagher Cup,Cavan,Leitrim,17/05/2025,"Kingspan Breffni, Cavan",1-10,2-15
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Longford,Carlow,17/05/2025,Glennon Brothers Pearse Park,3-18,2-19
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Laois,Antrim,17/05/2025,O'Raghallaighs/St Nicholas,3-20,0-15
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Wicklow,Waterford,17/05/2025,Echelon COE Ballinakill,3-13,1-3
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Derry,Tipperary,17/05/2025,Stamullen,3-13,0-16
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Leitrim,Down,17/05/2025,Avant Money Páirc Seán Mac Diarmada,1-16,0-19
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Westmeath,Armagh,17/05/2025,Kinnegad,0-8,2-17
Joe McDonagh Cup,Down,Kerry,17/05/2025,Ballycran,2-26,2-19
Joe McDonagh Cup,Westmeath,Carlow,17/05/2025,"TEG Cusack Park, Mullingar",4-22,7-23
Tailteann Cup,Waterford,Offaly,17/05/2025,"Walsh Park, Waterford",1-13,1-18
Tailteann Cup,Wicklow,Laois,17/05/2025,"Echelon Park, Aughrim",0-21,0-16
Tailteann Cup,Tipperary,Kildare,17/05/2025,Clonmel,1-11,3-19
Tailteann Cup,Antrim,Limerick,17/05/2025,"Corrigan Park, Belfast",1-10,1-18
GAA Football All-Ireland Senior Championship,Clare,Down,18/05/2025,"Zimmer Biomet Páirc Chíosóg, Ennis",1-16,3-27
GAA Football All-Ireland Senior Championship,Mayo,Cavan,18/05/2025,"Hastings Insurance MacHale Park, Castlebar",1-14,1-17
Leinster GAA Hurling Senior Championship,Kilkenny,Dublin,18/05/2025,UPMC Nowlan Park,5-19,3-21
Munster GAA Hurling Senior Championship,Tipperary,Waterford,18/05/2025,"FBD Semple Stadium, Thurles",1-30,1-21
Munster GAA Hurling Senior Championship,Limerick,Cork,18/05/2025,TUS Gaelic Grounds,3-26,1-16
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Sligo,Clare,18/05/2025,Kilcoyne Park,Invalid score,Invalid score
Joe McDonagh Cup,Laois,Kildare,18/05/2025,"Laois Hire O'Moore Park, Portlaoise",1-18,4-20
Tailteann Cup,Leitrim,Sligo,18/05/2025,Avant Money Páirc Seán Mac Diarmada,1-18,2-19
Tailteann Cup,London,Westmeath,18/05/2025,"McGovern Park, Ruislip",1-10,0-26
Tailteann Cup,Carlow,Wexford,18/05/2025,Netwatch Cullen Park,2-16,1-19
Tailteann Cup,Longford,Fermanagh,18/05/2025,Glennon Brothers Pearse Park,0-7,2-19
Dalata Hotel Group GAA Football All-Ireland U20 B Championship,Monaghan,Westmeath,21/05/2025,"Kingspan Breffni, Cavan",Invalid score,Invalid score
GAA Football All-Ireland Senior Championship,Meath,Cork,24/05/2025,"Páirc Tailteann, Navan",Invalid score,Invalid score
GAA Football All-Ireland Senior Championship,Louth,Monaghan,24/05/2025,Cedral St Conleth's Newbridge,Invalid score,Invalid score
GAA Football All-Ireland Senior Championship,Armagh,Derry,24/05/2025,"BOX-IT Athletic Grounds, Armagh",Invalid score,Invalid score
GAA Football All-Ireland Senior Championship,Donegal,Tyrone,24/05/2025,Ballybofey,Invalid score,Invalid score
Lory Meagher Cup,2nd Placed Team,New York,24/05/2025,"TEG Cusack Park, Mullingar",Invalid score,Invalid score
Joe McDonagh Cup,Carlow,Laois,24/05/2025,Netwatch Cullen Park,Invalid score,Invalid score
Joe McDonagh Cup,Kildare,Down,24/05/2025,Cedral St Conleth's Newbridge,Invalid score,Invalid score
Joe McDonagh Cup,Kerry,Westmeath,24/05/2025,Austin Stack Park,Invalid score,Invalid score
Leinster GAA Hurling Senior Championship,Offaly,Antrim,25/05/2025,Glenisk O'Connor Park,Invalid score,Invalid score
Leinster GAA Hurling Senior Championship,Dublin,Galway,25/05/2025,Parnell Park,Invalid score,Invalid score
Leinster GAA Hurling Senior Championship,Wexford,Kilkenny,25/05/2025,Chadwicks Wexford Park,Invalid score,Invalid score
Munster GAA Hurling Senior Championship,Cork,Waterford,25/05/2025,"SuperValu Páirc Uí Chaoimh, Cork",Invalid score,Invalid score
Munster GAA Hurling Senior Championship,Limerick,Clare,25/05/2025,TUS Gaelic Grounds,Invalid score,Invalid score
GAA Football All-Ireland Senior Championship,Roscommon,Meath,31/05/2025,"King & Moffatt Dr Hyde Park, Roscommon",Invalid score,Invalid score
GAA Football All-Ireland Senior Championship,Cork,Kerry,31/05/2025,"SuperValu Páirc Uí Chaoimh, Cork",Invalid score,Invalid score
GAA Football All-Ireland Senior Championship,Down,Louth,31/05/2025,"Páirc Esler, Newry",Invalid score,Invalid score
GAA Football All-Ireland Senior Championship,Tyrone,Mayo,31/05/2025,"O'Neills Healy Park, Omagh",Invalid score,Invalid score
Christy Ring Cup,Derry,London,31/05/2025,No venue available,Invalid score,Invalid score
Nickey Rackard Cup,Mayo,2nd Placed Team,31/05/2025,No venue available,Invalid score,Invalid score
Lory Meagher Cup,Cavan,Semi-Final Winner,31/05/2025,No venue available,Invalid score,Invalid score
oneills.com GAA Hurling All-Ireland U20 Championship,Leinster,Tipperary,31/05/2025,No venue available,Invalid score,Invalid score
Tailteann Cup,Carlow,Longford,31/05/2025,No venue available,Invalid score,Invalid score
Tailteann Cup,Fermanagh,Wexford,31/05/2025,No venue available,Invalid score,Invalid score
Tailteann Cup,Antrim,London,31/05/2025,No venue available,Invalid score,Invalid score
Tailteann Cup,Westmeath,Limerick,31/05/2025,No venue available,Invalid score,Invalid score
Tailteann Cup,Wicklow,Waterford,31/05/2025,No venue available,Invalid score,Invalid score
Tailteann Cup,Offaly,Laois,31/05/2025,No venue available,Invalid score,Invalid score
Tailteann Cup,Leitrim,Tipperary,31/05/2025,No venue available,Invalid score,Invalid score
Tailteann Cup,Kildare,Sligo,31/05/2025,No venue available,Invalid score,Invalid score
Munster GAA Hurling Senior Championship,Waterford,Limerick,03/05/2025,"Walsh Park, Waterford",0-22,0-28
GAA Hurling All-Ireland U20B Championship - Richie McElligott Cup,Down,Tyrone,03/05/2025,"Kingspan Breffni, Cavan",1-22,4-11
GAA Hurling All-Ireland U20C Championship - Andrew O'Neill Cup,Armagh,Monaghan,03/05/2025,"Kingspan Breffni, Cavan",2-21,1-10
Connacht GAA Football Senior Championship,Mayo,Galway,04/05/2025,"Hastings Insurance MacHale Park, Castlebar",1-15,1-17
Munster GAA Football Senior Championship,Kerry,Clare,04/05/2025,Fitzgerald Stadium,4-20,0-21
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Sligo,London,09/05/2025,Connacht GAA Centre,7-21,1-7
Ulster GAA Football Senior Championship,Armagh,Donegal,10/05/2025,"St. Tiernach's Park, Clones",0-28,2-23
Leinster GAA Hurling Senior Championship,Galway,Wexford,10/05/2025,Pearse Stadium,1-29,2-16
Leinster GAA Hurling Senior Championship,Antrim,Dublin,10/05/2025,"Corrigan Park, Belfast",0-19,3-25
Leinster GAA Hurling Senior Championship,Kilkenny,Offaly,10/05/2025,UPMC Nowlan Park,4-25,2-16
Munster GAA Hurling Senior Championship,Clare,Tipperary,10/05/2025,"Zimmer Biomet Páirc Chíosóg, Ennis",2-21,4-18
Christy Ring Cup,Donegal,London,10/05/2025,Letterkenny,1-15,2-19
Christy Ring Cup,Tyrone,Derry,10/05/2025,"Eoghan Ruadh, Dungannon",0-10,1-30
Christy Ring Cup,Wicklow,Meath,10/05/2025,"Echelon Park, Aughrim",3-17,0-16
Nickey Rackard Cup,Armagh,Louth,10/05/2025,"BOX-IT Athletic Grounds, Armagh",2-15,0-19
Nickey Rackard Cup,Mayo,Sligo,10/05/2025,"Hastings Insurance MacHale Park, Castlebar",1-32,1-17
Lory Meagher Cup,Lancashire,Monaghan,10/05/2025,Abbottstown - GAA Centre of Excellence,2-14,4-15
Lory Meagher Cup,Longford,Cavan,10/05/2025,Glennon Brothers Pearse Park,3-17,3-29
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Waterford,Kilkenny,10/05/2025,Lemybrien,2-18,0-8
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Wexford,Laois,10/05/2025,McCauley Park Bellefield,1-10,2-14
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Limerick,Wicklow,10/05/2025,Mick Neville Park Rathkeale,0-7,3-11
Joe McDonagh Cup,Carlow,Kildare,10/05/2025,Netwatch Cullen Park,1-20,2-23
Joe McDonagh Cup,Westmeath,Down,10/05/2025,"TEG Cusack Park, Mullingar",2-24,0-20
Tailteann Cup,Limerick,London,10/05/2025,Newcastle West,0-25,1-15
Tailteann Cup,Offaly,Wicklow,10/05/2025,Glenisk O'Connor Park,2-13,0-11
Tailteann Cup,Laois,Waterford,10/05/2025,"Laois Hire O'Moore Park, Portlaoise",0-28,1-16
Tailteann Cup,Kildare,Leitrim,10/05/2025,Cedral St Conleth's Newbridge,0-36,0-11
Tailteann Cup,Wexford,Longford,10/05/2025,Chadwicks Wexford Park,2-24,1-18
Leinster GAA Football Senior Championship,Meath,Louth,11/05/2025,Páirc an Chrócaigh,1-18,3-14
Nickey Rackard Cup,Roscommon,Fermanagh,11/05/2025,"King & Moffatt Dr Hyde Park, Roscommon",4-27,0-22
Lory Meagher Cup,Warwickshire,Leitrim,11/05/2025,"Páirc na hÉireann, Birmingham",2-17,0-18
Dalata Hotel Group GAA Football All-Ireland U20 Championship,Kerry,Tyrone,11/05/2025,"Laois Hire O'Moore Park, Portlaoise",0-14,2-14
Dalata Hotel Group GAA Football All-Ireland U20 B Championship,Limerick,Monaghan,11/05/2025,Moorefield,0-24,3-17
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Fermanagh,Longford,11/05/2025,"Shamrock Park, Roslea",0-11,1-10
Joe McDonagh Cup,Laois,Kerry,11/05/2025,"Laois Hire O'Moore Park, Portlaoise",5-28,1-21
Tailteann Cup,Sligo,Tipperary,11/05/2025,Tubbercurry,2-15,2-10
Tailteann Cup,Westmeath,Antrim,11/05/2025,"TEG Cusack Park, Mullingar",4-24,1-17
Tailteann Cup,Fermanagh,Carlow,11/05/2025,"Brewster Park, Enniskillen",2-18,3-18
Dalata Hotel Group GAA Football All-Ireland U20 B Championship,Leitrim,Westmeath,14/05/2025,"King & Moffatt Dr Hyde Park, Roscommon",0-17,3-20
Dalata Hotel Group GAA Football All-Ireland U20 Championship,Mayo,Louth,16/05/2025,Glennon Brothers Pearse Park,0-17,2-12
2025 Electric Ireland GAA Football All-Ireland Minor Championship,Meath,Galway,16/05/2025,"Páirc Tailteann, Navan",2-17,2-16
